id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assurance_compagnie_user,assurance.compagnie user,model_transport_assurance_compagnie,group_assurance_user,1,0,0,0
access_assurance_compagnie_gestionnaire,assurance.compagnie gestionnaire,model_transport_assurance_compagnie,group_assurance_gestionnaire,1,1,1,0
access_assurance_compagnie_manager,assurance.compagnie manager,model_transport_assurance_compagnie,group_assurance_manager,1,1,1,1
access_assurance_type_user,assurance.type user,model_transport_assurance_type,group_assurance_user,1,0,0,0
access_assurance_type_gestionnaire,assurance.type gestionnaire,model_transport_assurance_type,group_assurance_gestionnaire,1,1,1,0
access_assurance_type_manager,assurance.type manager,model_transport_assurance_type,group_assurance_manager,1,1,1,1
access_assurance_bus_user,assurance.bus user,model_transport_assurance_bus,group_assurance_user,1,0,0,0
access_assurance_bus_gestionnaire,assurance.bus gestionnaire,model_transport_assurance_bus,group_assurance_gestionnaire,1,1,1,0
access_assurance_bus_manager,assurance.bus manager,model_transport_assurance_bus,group_assurance_manager,1,1,1,1
access_assurance_chauffeur_user,assurance.chauffeur user,model_transport_assurance_chauffeur,group_assurance_user,1,0,0,0
access_assurance_chauffeur_gestionnaire,assurance.chauffeur gestionnaire,model_transport_assurance_chauffeur,group_assurance_gestionnaire,1,1,1,0
access_assurance_chauffeur_manager,assurance.chauffeur manager,model_transport_assurance_chauffeur,group_assurance_manager,1,1,1,1
access_assurance_sinistre_user,assurance.sinistre user,model_transport_assurance_sinistre,group_assurance_user,1,0,0,0
access_assurance_sinistre_gestionnaire,assurance.sinistre gestionnaire,model_transport_assurance_sinistre,group_assurance_gestionnaire,1,1,1,0
access_assurance_sinistre_manager,assurance.sinistre manager,model_transport_assurance_sinistre,group_assurance_manager,1,1,1,1
access_wizard_renouvellement_gestionnaire,wizard.renouvellement gestionnaire,model_transport_assurance_wizard_renouvellement,group_assurance_gestionnaire,1,1,1,1
access_wizard_renouvellement_manager,wizard.renouvellement manager,model_transport_assurance_wizard_renouvellement,group_assurance_manager,1,1,1,1
access_wizard_rapport_gestionnaire,wizard.rapport gestionnaire,model_transport_assurance_wizard_rapport,group_assurance_gestionnaire,1,1,1,1
access_wizard_rapport_manager,wizard.rapport manager,model_transport_assurance_wizard_rapport,group_assurance_manager,1,1,1,1
access_assurance_cron_manager,assurance.cron manager,model_transport_assurance_cron,group_assurance_manager,1,1,1,1
