id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_patrimoine_categorie_user,patrimoine.categorie user,model_patrimoine_categorie,patrimoine_group_user,1,0,0,0
access_patrimoine_categorie_gestionnaire,patrimoine.categorie gestionnaire,model_patrimoine_categorie,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_categorie_manager,patrimoine.categorie manager,model_patrimoine_categorie,patrimoine_group_manager,1,1,1,1
access_patrimoine_sous_categorie_user,patrimoine.sous.categorie user,model_patrimoine_sous_categorie,patrimoine_group_user,1,0,0,0
access_patrimoine_sous_categorie_gestionnaire,patrimoine.sous.categorie gestionnaire,model_patrimoine_sous_categorie,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_sous_categorie_manager,patrimoine.sous.categorie manager,model_patrimoine_sous_categorie,patrimoine_group_manager,1,1,1,1
access_patrimoine_emplacement_user,patrimoine.emplacement user,model_patrimoine_emplacement,patrimoine_group_user,1,0,0,0
access_patrimoine_emplacement_gestionnaire,patrimoine.emplacement gestionnaire,model_patrimoine_emplacement,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_emplacement_manager,patrimoine.emplacement manager,model_patrimoine_emplacement,patrimoine_group_manager,1,1,1,1
access_patrimoine_immobilisation_user,patrimoine.immobilisation user,model_patrimoine_immobilisation,patrimoine_group_user,1,0,0,0
access_patrimoine_immobilisation_gestionnaire,patrimoine.immobilisation gestionnaire,model_patrimoine_immobilisation,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_immobilisation_manager,patrimoine.immobilisation manager,model_patrimoine_immobilisation,patrimoine_group_manager,1,1,1,1
access_patrimoine_amortissement_ligne_user,patrimoine.amortissement.ligne user,model_patrimoine_amortissement_ligne,patrimoine_group_user,1,0,0,0
access_patrimoine_amortissement_ligne_gestionnaire,patrimoine.amortissement.ligne gestionnaire,model_patrimoine_amortissement_ligne,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_amortissement_ligne_manager,patrimoine.amortissement.ligne manager,model_patrimoine_amortissement_ligne,patrimoine_group_manager,1,1,1,1
access_patrimoine_depreciation_user,patrimoine.depreciation user,model_patrimoine_depreciation,patrimoine_group_user,1,0,0,0
access_patrimoine_depreciation_gestionnaire,patrimoine.depreciation gestionnaire,model_patrimoine_depreciation,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_depreciation_manager,patrimoine.depreciation manager,model_patrimoine_depreciation,patrimoine_group_manager,1,1,1,1
access_patrimoine_depense_posterieure_user,patrimoine.depense.posterieure user,model_patrimoine_depense_posterieure,patrimoine_group_user,1,0,0,0
access_patrimoine_depense_posterieure_gestionnaire,patrimoine.depense.posterieure gestionnaire,model_patrimoine_depense_posterieure,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_depense_posterieure_manager,patrimoine.depense.posterieure manager,model_patrimoine_depense_posterieure,patrimoine_group_manager,1,1,1,1
access_patrimoine_mouvement_user,patrimoine.mouvement user,model_patrimoine_mouvement,patrimoine_group_user,1,0,0,0
access_patrimoine_mouvement_gestionnaire,patrimoine.mouvement gestionnaire,model_patrimoine_mouvement,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_mouvement_manager,patrimoine.mouvement manager,model_patrimoine_mouvement,patrimoine_group_manager,1,1,1,1
access_patrimoine_affectation_user,patrimoine.affectation user,model_patrimoine_affectation,patrimoine_group_user,1,0,0,0
access_patrimoine_affectation_gestionnaire,patrimoine.affectation gestionnaire,model_patrimoine_affectation,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_affectation_manager,patrimoine.affectation manager,model_patrimoine_affectation,patrimoine_group_manager,1,1,1,1
access_patrimoine_inventaire_user,patrimoine.inventaire user,model_patrimoine_inventaire,patrimoine_group_user,1,0,0,0
access_patrimoine_inventaire_gestionnaire,patrimoine.inventaire gestionnaire,model_patrimoine_inventaire,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_inventaire_manager,patrimoine.inventaire manager,model_patrimoine_inventaire,patrimoine_group_manager,1,1,1,1
access_patrimoine_inventaire_ligne_user,patrimoine.inventaire.ligne user,model_patrimoine_inventaire_ligne,patrimoine_group_user,1,0,0,0
access_patrimoine_inventaire_ligne_gestionnaire,patrimoine.inventaire.ligne gestionnaire,model_patrimoine_inventaire_ligne,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_inventaire_ligne_manager,patrimoine.inventaire.ligne manager,model_patrimoine_inventaire_ligne,patrimoine_group_manager,1,1,1,1
access_patrimoine_cession_user,patrimoine.cession user,model_patrimoine_cession,patrimoine_group_user,1,0,0,0
access_patrimoine_cession_gestionnaire,patrimoine.cession gestionnaire,model_patrimoine_cession,patrimoine_group_gestionnaire,1,1,1,0
access_patrimoine_cession_manager,patrimoine.cession manager,model_patrimoine_cession,patrimoine_group_manager,1,1,1,1
access_wizard_calcul_amort_gestionnaire,wizard.calcul.amort gestionnaire,model_patrimoine_wizard_calcul_amortissement,patrimoine_group_gestionnaire,1,1,1,1
access_wizard_rapport_gestionnaire,wizard.rapport gestionnaire,model_patrimoine_wizard_rapport,patrimoine_group_gestionnaire,1,1,1,1
access_wizard_rapport_manager,wizard.rapport manager,model_patrimoine_wizard_rapport,patrimoine_group_manager,1,1,1,1
