id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_boc_type_courrier_agent,boc.type.courrier.agent,model_boc_type_courrier,transport_boc.group_agent_boc,1,0,0,0
access_boc_type_courrier_resp,boc.type.courrier.resp,model_boc_type_courrier,transport_boc.group_responsable_boc,1,1,1,1
access_boc_type_courrier_dir,boc.type.courrier.dir,model_boc_type_courrier,transport_boc.group_directeur_boc,1,1,1,1
access_boc_organisme_agent,boc.organisme.agent,model_boc_organisme,transport_boc.group_agent_boc,1,0,0,0
access_boc_organisme_resp,boc.organisme.resp,model_boc_organisme,transport_boc.group_responsable_boc,1,1,1,1
access_boc_organisme_dir,boc.organisme.dir,model_boc_organisme,transport_boc.group_directeur_boc,1,1,1,1
access_boc_sujet_agent,boc.sujet.agent,model_boc_sujet,transport_boc.group_agent_boc,1,0,0,0
access_boc_sujet_resp,boc.sujet.resp,model_boc_sujet,transport_boc.group_responsable_boc,1,1,1,1
access_boc_sujet_dir,boc.sujet.dir,model_boc_sujet,transport_boc.group_directeur_boc,1,1,1,1
access_boc_instruction_agent,boc.instruction.agent,model_boc_instruction,transport_boc.group_agent_boc,1,0,0,0
access_boc_instruction_resp,boc.instruction.resp,model_boc_instruction,transport_boc.group_responsable_boc,1,1,1,1
access_boc_instruction_dir,boc.instruction.dir,model_boc_instruction,transport_boc.group_directeur_boc,1,1,1,1
access_boc_annotation_agent,boc.annotation.agent,model_boc_annotation,transport_boc.group_agent_boc,1,0,0,0
access_boc_annotation_resp,boc.annotation.resp,model_boc_annotation,transport_boc.group_responsable_boc,1,1,1,1
access_boc_annotation_dir,boc.annotation.dir,model_boc_annotation,transport_boc.group_directeur_boc,1,1,1,1
access_boc_arrivee_agent,boc.courrier.arrivee.agent,model_boc_courrier_arrivee,transport_boc.group_agent_boc,1,1,1,0
access_boc_arrivee_resp,boc.courrier.arrivee.resp,model_boc_courrier_arrivee,transport_boc.group_responsable_boc,1,1,1,1
access_boc_arrivee_dir,boc.courrier.arrivee.dir,model_boc_courrier_arrivee,transport_boc.group_directeur_boc,1,1,1,1
access_boc_depart_agent,boc.courrier.depart.agent,model_boc_courrier_depart,transport_boc.group_agent_boc,1,1,1,0
access_boc_depart_resp,boc.courrier.depart.resp,model_boc_courrier_depart,transport_boc.group_responsable_boc,1,1,1,1
access_boc_depart_dir,boc.courrier.depart.dir,model_boc_courrier_depart,transport_boc.group_directeur_boc,1,1,1,1
access_boc_transmission_agent,boc.transmission.agent,model_boc_transmission,transport_boc.group_agent_boc,1,1,1,0
access_boc_transmission_resp,boc.transmission.resp,model_boc_transmission,transport_boc.group_responsable_boc,1,1,1,1
access_boc_transmission_dir,boc.transmission.dir,model_boc_transmission,transport_boc.group_directeur_boc,1,1,1,1
